Przyjaciół Żołnierza,78a
Księcia Warcisława I,24
Przyjaciół Żołnierza,96
Księdza Alfonsa Mańkowskiego,19c
Księdza Biskupa Władysława Bandurskiego,73
Przyjaciół Żołnierza,20
Księdza Biskupa Władysława Bandurskiego,61
Cienista,17
Przyjaciół Żołnierza,88
Księdza Alfonsa Mańkowskiego,19d
Przyjaciół Żołnierza,86
Hajduczka,25
Księcia Warcisława I,26d
Księdza Biskupa Władysława Bandurskiego,81
Przyjaciół Żołnierza,58
Księcia Warcisława I,26a
Księdza Biskupa Władysława Bandurskiego,75
Przyjaciół Żołnierza,42
Przyjaciół Żołnierza,26
Przyjaciół Żołnierza,110
Księcia Warcisława I,22
Księcia Warcisława I,20b
Księdza Alfonsa Mańkowskiego,19
Przyjaciół Żołnierza,16
Przyjaciół Żołnierza,52
Przyjaciół Żołnierza,66
Przyjaciół Żołnierza,118
Księdza Biskupa Władysława Bandurskiego,65
Księdza Biskupa Władysława Bandurskiego,88
Przyjaciół Żołnierza,104
Przyjaciół Żołnierza,78
Wilhelma Roentgena,5
Przyjaciół Żołnierza,102
Księcia Warcisława I,24a
Przyjaciół Żołnierza,14
Przyjaciół Żołnierza,128a
Wilhelma Roentgena,8
Przyjaciół Żołnierza,22
Przyjaciół Żołnierza,32
Księcia Warcisława I,24b
Księdza Biskupa Władysława Bandurskiego,74
Przyjaciół Żołnierza,62
Przyjaciół Żołnierza,112
Księdza Alfonsa Mańkowskiego,19e
Księcia Warcisława I,20a
Cienista,16
Przyjaciół Żołnierza,82
Zagłoby,13a
Księcia Warcisława I,28
Przyjaciół Żołnierza,90
Przyjaciół Żołnierza,54
Księcia Warcisława I,26b
Przyjaciół Żołnierza,18
Przyjaciół Żołnierza,114a
Sokoła,8a
Księdza Biskupa Władysława Bandurskiego,67
Zagłoby,21b
Księcia Warcisława I,22a
Księdza Biskupa Władysława Bandurskiego,76
Przyjaciół Żołnierza,68
Księcia Warcisława I,26c
Księdza Biskupa Władysława Bandurskiego,96
Księcia Warcisława I,22c
Przyjaciół Żołnierza,64
Księdza Biskupa Władysława Bandurskiego,77
Księdza Biskupa Władysława Bandurskiego,62
Przyjaciół Żołnierza,48
Hajduczka,24
Księcia Warcisława I,22b
Ostrowska,9
Kwarcowa,20
Piańska,6a
Zbyszka z Bogdańca,7
Hoża,20
Żabia,22
Gęsia,3a
Mewia,4
Gęsia,3b
Bociania,39
Ostrowska,5a
Pochyła,17
Aleksandra Omieczyńskiego,11a
Szczygli Zaułek,4
Krucza,34
Krucza,18c
Żabia,20
Grzymińska,13
Ostrowska,6
Zbyszka z Bogdańca,11
Ułańska,4
Ułańska,17
Kwarcowa,26
Cyraneczki,10
Krucza,18d
Zięby,11a
Hoża,18
Żabia,26
Mewia,6
Ułańska,12b
Hoża,1
Ranowska,5a
Pochyła,16
Cyraneczki,8
Pochyła,14
Wołodyjowskiego,2
Kwarcowa,22
Żabia,18
Hoża,8
Ostrowska,8
Krucza,18b
Żurawia,34
Haliny Gaińskiej,12a
Zbyszka z Bogdańca,9
Piaskowa,47
Krucza,18
Szczygli Zaułek,8
Bogumińska,1
Szczygli Zaułek,10
Ostrowska,9a
Piańska,7a
Szczepowa,6
Zbyszka z Bogdańca,5
Zbyszka z Bogdańca,13
Liściasta,1d
Krucza,18a
Pochyła,13
Wołodyjowskiego,4
Żurawia,36
Ostrowska,5
Hoża,10
Ostrowska,10
Bogumińska,50
Zbyszka z Bogdańca,15
Haliny Gaińskiej,14a
Pochyła,15
Grzymińska,12
Gęsia,17
Szczygli Zaułek,6
Bociania,47
Ułańska,16/17
Słowicza,50
Grzymińska,25f
Obotrycka,4
Grzymińska,9a
Maksymiliana Golisza,41
Robotnicza,28
Maksymiliana Golisza,19
Obotrycka,15b
Maksymiliana Golisza,39
Słowicza,7
Gościsława,22
Grzymińska,28c
Maksymiliana Golisza,8
Maksymiliana Golisza,35
Oliwkowa,8
Obotrycka,3
Grzymińska,25c
Robotnicza,24
Maksymiliana Golisza,43
Gościsława,22b
Grzymińska,4b
Obotrycka,15c
Robotnicza,24a
Grzymińska,4
Maksymiliana Golisza,29
Grzymińska,29
Obotrycka,15e
Maksymiliana Golisza,8d
Oliwkowa,6
Robotnicza,24c
Maksymiliana Golisza,21
Wycieczkowa,8
Grzymińska,3
Maksymiliana Golisza,27
Grzymińska,25e
Obotrycka,7
Grzymińska,28
Robotnicza,24b
Gościsława,22c
Obotrycka,15a
Oliwkowa,10
Grzymińska,5
Wycieczkowa,9
Słowicza,8
Oliwkowa,12
Grzymińska,27
Grzymińska,25d
Grzymińska,7b
Grzymińska,28d
Robotnicza,24e
Grzymińska,9
Maksymiliana Golisza,25
Grzymińska,4c
Robotnicza,24d
Oliwkowa,14
Grzymińska,27b
Robotnicza,6
Słowicza,6
Grzymińska,27a
Grzymińska,5a
Grzymińska,28a
Maksymiliana Golisza,31
Grzymińska,3a
Obotrycka,15d
Maksymiliana Golisza,33
Robotnicza,5
Grzymińska,28e
Maksymiliana Golisza,17
Grzymińska,9b
Robotnicza,29
Grzymińska,4a
Maksymiliana Golisza,37
Grzymińska,28b
Grzymińska,7a
Władysława Szafera,116
Władysława Szafera,82
Władysława Szafera,154
Tadeusza Zawadzkiego,123
Władysława Szafera,68
Władysława Szafera,104
Władysława Szafera,90
Władysława Szafera,118
Eugeniusza Romera,27
Władysława Szafera,76
Władysława Szafera,184
Władysława Szafera,138
Władysława Szafera,124
Eugeniusza Romera,25
Władysława Szafera,156
Tadeusza Zawadzkiego,144
Tadeusza Zawadzkiego,142
Tadeusza Zawadzkiego,140
Władysława Szafera,196
Władysława Szafera,186
Władysława Szafera,120
Władysława Szafera,52
Władysława Szafera,72
Władysława Szafera,178
Tadeusza Zawadzkiego,135
Władysława Szafera,100
Władysława Szafera,164
Tadeusza Zawadzkiego,146
Władysława Szafera,136
Władysława Szafera,128
Tadeusza Zawadzkiego,111
Władysława Szafera,56
Tadeusza Zawadzkiego,121
Władysława Szafera,134
Władysława Szafera,70
Władysława Szafera,180
Władysława Szafera,98
Tadeusza Zawadzkiego,115
Władysława Szafera,158
Władysława Szafera,146
Władysława Szafera,130
Tadeusza Zawadzkiego,119
Eugeniusza Romera,29
Tadeusza Zawadzkiego,121a
Władysława Szafera,62
Władysława Szafera,132
Władysława Szafera,78
Władysława Szafera,170
Władysława Szafera,126
Władysława Szafera,190
Władysława Szafera,86
Władysława Szafera,84
Władysława Szafera,112
Władysława Szafera,20
Tadeusza Zawadzkiego,95
Tadeusza Zawadzkiego,133
Władysława Szafera,80
Władysława Szafera,106
Tadeusza Zawadzkiego,129
Władysława Szafera,66
Tadeusza Zawadzkiego,113
Władysława Szafera,166
Tadeusza Zawadzkiego,121b
Tadeusza Zawadzkiego,127
Władysława Szafera,50
Władysława Szafera,144
Tadeusza Zawadzkiego,117
Tadeusza Zawadzkiego,141a
Władysława Szafera,122
Władysława Szafera,114
Władysława Szafera,172
Tadeusza Zawadzkiego,85
Władysława Szafera,174
Władysława Szafera,96
Władysława Szafera,200
Władysława Szafera,168
Władysława Szafera,150
Tadeusza Zawadzkiego,91
Władysława Szafera,152
Tadeusza Zawadzkiego,125
Władysława Szafera,110
Władysława Szafera,64
Władysława Szafera,142
Władysława Szafera,54
Władysława Szafera,102
Tadeusza Zawadzkiego,131
Władysława Szafera,182
Władysława Szafera,194
Władysława Szafera,108
Władysława Szafera,92
Władysława Szafera,148
Władysława Szafera,176
Tadeusza Zawadzkiego,83
Władysława Szafera,162
Władysława Szafera,74
Władysława Szafera,88
Władysława Szafera,140
Władysława Szafera,192
Władysława Szafera,60
Tadeusza Zawadzkiego,93
Tadeusza Zawadzkiego,97
Władysława Szafera,94
Tadeusza Zawadzkiego,154
Arkońska,17
aleja Wojska Polskiego,237
Tadeusza Zawadzkiego,176
Chorzowska,26h
aleja Wojska Polskiego,235
Stawna,20
Tadeusza Zawadzkiego,136
Tadeusza Zawadzkiego,130
Tadeusza Zawadzkiego,110
Świerkowa,6
Chorzowska,26g
Wiosny Ludów,43
Fryderyka Chopina,123
Kwiatów Polskich,18
Tadeusza Zawadzkiego,152
Księdza Jana Krzysztofa Kluka,30
Wiosny Ludów,35
Skarbówek,291
Wiosny Ludów,33
Chorzowska,6
Urocza,57
Arkońska,15
Chorzowska,9b
Chorzowska,26e
Księdza Jana Krzysztofa Kluka,25
Księdza Jana Krzysztofa Kluka,24
Tadeusza Zawadzkiego,112
aleja Wojska Polskiego,202
Zdrojowa,1
Wiosny Ludów,31
Tadeusza Zawadzkiego,174
Kwiatów Polskich,43a
Malinowa,6a
Urocza,23
Tadeusza Zawadzkiego,106
Tadeusza Zawadzkiego,134
Tadeusza Zawadzkiego,118
Księdza Jana Krzysztofa Kluka,28
Wiosny Ludów,45
Świerkowa,10
Tadeusza Zawadzkiego,124
Wiankowa,27
Wiosny Ludów,41
Tadeusza Zawadzkiego,168
Chorzowska,9a
Księdza Jana Krzysztofa Kluka,37
Świerkowa,2
Fryderyka Chopina,121
Tadeusza Zawadzkiego,170
Tadeusza Zawadzkiego,160
Zawiła,63
Tadeusza Zawadzkiego,148
Skarbówek,293
Świerkowa,8
Grzybowa,4a
aleja Wojska Polskiego,198c
Las Arkoński,1
Miodowa,9
Urocza,20
Tadeusza Zawadzkiego,156
Tadeusza Zawadzkiego,120
Skarbówek,16w
Niebiańska,11
Zawiła,4
Świerkowa,4
Arkońska,18
Fryderyka Chopina,125
Tatrzańska,7
Świerkowa,12
Chorzowska,26f
Skarbówek,294
Tadeusza Zawadzkiego,132
Zawiła,2
Tadeusza Zawadzkiego,164
Szymona Szymonowica,1b
Tadeusza Zawadzkiego,138
Zawiła,61
Chłodna,22
Wiosny Ludów,37
Zdrojowa,1a
Skarbówek,294a
Księdza Jana Krzysztofa Kluka,39
Skarbówek,35k
Tadeusza Zawadzkiego,172
Księdza Jana Krzysztofa Kluka,33
Wiosny Ludów,9
Kwiatów Polskich,10
Skarbówek,18k
Wiśniowa,16
Tadeusza Zawadzkiego,158
Tadeusza Zawadzkiego,162
Skarbówek,33k
Arkońska,16
Księdza Jana Krzysztofa Kluka,23
Tadeusza Zawadzkiego,122
Wiosny Ludów,39
Wiankowa,16
Kwiatów Polskich,10a
Skarbówek,292
Kwiatów Polskich,43
Wiosny Ludów,47
Wiśniowa,14
Tadeusza Zawadzkiego,150
Tadeusza Zawadzkiego,108
Tadeusza Zawadzkiego,116
Obłoków,35
Tadeusza Zawadzkiego,114
Chorzowska,30
Malinowa,3a
Fryderyka Chopina,119
Chorzowska,16
Grzybowa,6a
Skarbówek,74
Wiosny Ludów,11
Świerkowa,14
Tadeusza Zawadzkiego,166
Światowida,89
Robotnicza,22
Światowida,95
Dębogórska,31
Studzienna,9b
Światowida,92
Robotnicza,21
Strzałowska,29
Światowida,75
Pokoju,77a
Studzienna,13
Dębogórska,33
Studzienna,10a
Strzałowska,17b
Robotnicza,16
Robotnicza,20a
Robotnicza,15
Strzałowska,3
Strzałowska,45
Robotnicza,23b
Retry,8b
Robotnicza,23
Studzienna,11
Strzałowska,2
Świętojańska,9
Paproci,12
Strzałowska,47
Strzałowska,14
Dębogórska,32
Księcia Ziemowita,10c
Pokoju,1
Retry,7
Świętojańska,6a
Świętojańska,8
Światowida,91
Hoża,2
Paproci,10
Studzienna,10
Światowida,70
Studzienna,34
Światowida,90
Robotnicza,23a
Strzałowska,4
Strzałowska,18c
Studzienna,9a
Retry,8c
Światowida,93
Strzałowska,29a
Światowida,76
Światowida,71
Światowida,94
Paproci,11
Światowida,13
Retry,7a
Strzałowska,1
Robotnicza,20b
Retry,7b
Retry,8a
Światowida,2
Światowida,6
Światowida,73
Hoża,2a
Świętojańska,10
Studzienna,11a
Strzałowska,44
Strzałowska,11
Szczęśliwa,20
Dobra,19
Szczęśliwa,6
Górna,36
Dobra,20
Górna,9a
Wkrzańska,41
Dyngusowa,3
Górna,38
Górna,34
Górna,18
Górna,22
Górna,3b
Szczęśliwa,22
Ogrodnicza,24
Wkrzańska,28
Górna,24
Górna,28
Ogrodnicza,34
Wkrzańska,39
Morawska,11
Górna,40
Górna,20
Górna,9
Dobra,28
Ogrodnicza,26a
Ogrodnicza,40
Górna,30
Wkrzańska,37
Górna,1a
Wkrzańska,43
Górna,3d
Górna,26
Ogrodnicza,38
Na Wzgórzu,17
Górna,32
Pokoju,3a
Grochowa,16
Zielna,39
Pokoju,74
Na Wzgórzu,2a
Tarnopolska,8
Na Wzgórzu,2b
Pokoju,73a
Pokoju,26
Ogrodnicza,22a
Lipowa,8
Lipowa,7
Szkolna,4
Tęczowa,5
Pokoju,74a
Władysława Nehringa,9a
Światowida,36
Pokoju,43a
Koszalińska,9
Tarnopolska,12
Światowida,54
Pokoju,73b
Zielna,38
Golęcińska,18a
Tarnopolska,15
Narciarska,1a
Pokoju,24
Tarnopolska,9
Pokoju,47
Tarnopolska,6
Lipowa,12
Grochowa,6a
Lipowa,4
Grochowa,24
Golęcińska,31
Pokoju,56
Władysława Nehringa,11d
Władysława Nehringa,8a
Grochowa,12
Światowida,56
Grochowa,18
Pokoju,42a
Pokoju,47b
Światowida,49a
Narciarska,1
Pokoju,73
Bylinowa,4
Zielna,40
Golęcińska,18
Światowida,58
Bałkańska,10
Pokoju,25
Pokoju,74b
Pokoju,2a
Tarnopolska,13
Pokoju,73c
Bylinowa,15
Grochowa,14
Koszalińska,17
Koszalińska,5
Grochowa,22
Gocławska,20
Światowida,34a
Zielna,45
Kościelna,25a
Kościelna,5
Osadników,1c
Władysława Nehringa,37
Nad Odrą,59
Osadników,7b
Doroty,14
Kościelna,36a
Modlińska,12
Kościelna,19c
Kościelna,55a
Modlińska,24
Warszawska,18
Modlińska,22
Warszawska,14
Modlińska,30
Kościelna,19
Wincentego Witosa,3a
Leśna,20
Dąbrówki,28
Doroty,10
Kościelna,34a
Wincentego Witosa,11a
Leśna,26
Nad Odrą,35
Warszawska,10
Dąbrówki,22
Władysława Nehringa,29e
Golęcińska,9
Kościelna,25
Kościelna,44
Modlińska,26
Dąbrówki,1d
Nad Odrą,33
Modlińska,32
Osadników,2
Dąbrówki,1b
Warszawska,8
Dąbrówki,24
Policka,6
Dąbrówki,5
Zamknięta,7
Kościelna,57a
Kościelna,27
Dąbrówki,22a
Policka,4
Władysława Nehringa,39
Wincentego Witosa,28b
Wincentego Witosa,29
Warszawska,16
Modlińska,20
Modlińska,36
Nad Odrą,31
Kościelna,41
Kościelna,22
Kościelna,12c
Łowiecka,11
Dąbrówki,24b
Dąbrówki,1e
Policka,8
Wincentego Witosa,3
Policka,1b
Osadników,4
Warszawska,20
Wincentego Witosa,9a
Policka,4a
Wincentego Witosa,28
Osadników,7a
Modlińska,14
Władysława Nehringa,39a
Doroty,2
Dąbrówki,1f
Modlińska,34
Kościelna,12b
Wincentego Witosa,28a
Kościelna,36
Warszawska,4
Kościelna,5a
Kościelna,27a
Dąbrówki,1g
Doroty,20
Modlińska,8
Doroty,16
Władysława Nehringa,10c
Wincentego Witosa,8a
Nad Odrą,55
Warszawska,6
Policka,2
Doroty,24
Doroty,18
Modlińska,16
Kościelna,34
Doroty,22
Modlińska,18
Modlińska,28
Doroty,8
Wincentego Witosa,1a
Warszawska,15a
Modlińska,10
Policka,1a
Dąbrówki,1c
Wincentego Witosa,2
Wincentego Witosa,8b
Kościelna,55
Nad Odrą,57
Dąbrówki,24a
Doroty,1b
Władysława Nehringa,29d
Osadników,5a
Wincentego Witosa,36
Władysława Nehringa,10b
Słowacka,23
Widokowa,23
Kaskadowa,13
Pirenejska,2a
Sarnia,7a
Generała Włodzimierza Ostoi-Zagórskiego,188b
Chłodna,94
Skandynawska,4
Słowacka,31
Norweska,1
Norweska,16
Północna,33
Słowacka,12
Chłodna,111
Szwedzka,2b
Feniksa,34
Skandynawska,10
Szczecińska,31
Lodowcowa,24
Letniego Poranka,4
Maciejkowa,18
Poznańska,1b
Kredowa,66
Łączna,3
Norweska,7
Słowacka,25
Jaworzynki,20
Kaskadowa,25b
Pirenejska,6a
Pirenejska,5
Letniego Poranka,15
Pirenejska,8
Generała Włodzimierza Ostoi-Zagórskiego,173
Poznańska,1e
Szczecińska,32
Letniego Poranka,1
Szczecińska,30
Słowacka,13
Sarnia,9c
Łączna,3a
Poznańska,1f
Rostocka,115
Generała Włodzimierza Ostoi-Zagórskiego,188a
Chłodna,119
Jaworzynki,16
Chłodna,96
Szczecińska,29
Maciejkowa,24
Północna,7
Szwedzka,19a
Słowacka,10
Maciejkowa,26
Norweska,38
Jaworzynki,26
Północna,27
Kredowa,72
Generała Włodzimierza Ostoi-Zagórskiego,163
Szczecińska,28
Słowacka,13d
Pirenejska,10a
Maciejkowa,32
Pirenejska,2
Generała Włodzimierza Ostoi-Zagórskiego,167
Sarnia,9
Norweska,40
Letniego Poranka,2
Słowacka,27
Norweska,42
Słowacka,24
Letniego Poranka,3
Rostocka,117
Szwedzka,17
Szwedzka,2c
Rostocka,168
Szczecińska,23
Słowacka,19
Poznańska,1c
Maciejkowa,30
Jaworzynki,12
Generała Włodzimierza Ostoi-Zagórskiego,165
Słowacka,18
Generała Włodzimierza Ostoi-Zagórskiego,188c
Fińska,13
Norweska,14
Norweska,30
Maciejkowa,20
Pirenejska,6
Pirenejska,5a
Rostocka,111
Słowacka,11a
Kredowa,12
Słowacka,13c
Kredowa,3
Norweska,5
Letniego Poranka,16
Fińska,5
Generała Włodzimierza Ostoi-Zagórskiego,188d
Słowacka,22
Kredowa,68
Słowacka,29
Szwedzka,19b
Generała Włodzimierza Ostoi-Zagórskiego,184
Norweska,24
Słowacka,11
Norweska,36
Letniego Poranka,5
Chłodna,117
Szwedzka,19c
Letniego Poranka,11
Słowacka,11b
Maciejkowa,28
Sarnia,9a
Hansa Christiana Andersena,52
Pirenejska,7
Norweska,5a
Słowacka,15
Chłodna,100
Fińska,15
Słowacka,13b
Pirenejska,4a
Pirenejska,10
Północna,25
Słowacka,11d
Chłodna,99
Fińska,17
Jaworzynki,22
Norweska,22
Jaworzynki,24
Generała Włodzimierza Ostoi-Zagórskiego,169
Limby,31
Norweska,12
Pirenejska,3a
Sarnia,7
Kaskadowa,25a
Słowacka,13a
Słowacka,16
Feniksa,17
Jaworzynki,14
Chłodna,98
Rostocka,166
Słowacka,11c
Widokowa,25a
Kredowa,69
Limby,33
Norweska,10
Pirenejska,3
Rostocka,119
Chłodna,115
Norweska,32
Pegaza,9
Fińska,11
Słowacka,17
Letniego Poranka,14
Słowacka,20
Słowacka,6
Widokowa,25b
Lodowcowa,37
Północna,31
Chłodna,113
Pirenejska,8a
Pirenejska,1a
Sarnia,9b
Podbórzańska,62
Podbórzańska,2
Rostocka,121
Norweska,18
Generała Włodzimierza Ostoi-Zagórskiego,188
Poznańska,1d
Letniego Poranka,13
Słowacka,14
Pirenejska,7a
Słowacka,21
Szwedzka,4b
Jaworzynki,18
Podbórzańska,1a
Generała Włodzimierza Ostoi-Zagórskiego,171
Pirenejska,4
Pirenejska,1
Sarnia,7b
Północna,2
Lodowcowa,6
Norweska,3
Kredowa,7
Generała Włodzimierza Ostoi-Zagórskiego,188e
Podbórzańska,3a
Słowacka,8
Podbórzańska,3
Rostocka,113
Podbórzańska,53
Podbórzańska,55
Dolomitów,14
Dolomitów,16
Śródleśna,32
Śródleśna,36
Podbórzańska,84
Podbórzańska,82
Śródleśna,9
Śródleśna,1
Bukowska,2
Bartnicza,50
Fryderyka Chopina,38
Fryderyka Chopina,56
Złotowska,21
Chłodna,90
Fryderyka Chopina,80
Zygmunta Krasińskiego,58f
Wiosny Ludów,38
Zakole,16
Zakole,32
Bartnicza,44
Fryderyka Chopina,54
Złotowska,17
Na Stoku,123
Bartnicza,2
Zakole,28
Złotowska,20
Zakole,47
Zygmunta Krasińskiego,59b
Zakole,43
Fryderyka Chopina,74
Zygmunta Krasińskiego,58i
Wiosny Ludów,89
Fryderyka Chopina,36
Wiosny Ludów,67
Bartnicza,36
Wiosny Ludów,107
Hansa Christiana Andersena,63
Fryderyka Chopina,76
Bartnicza,42
Księdza Jana Dzierżonia,88
Na Stoku,86
Bartnicza,38
Bartnicza,32
Zdrojowa,23
Fryderyka Chopina,92
Zygmunta Krasińskiego,59a
Wiosny Ludów,85
Fryderyka Chopina,100
Księdza Jana Dzierżonia,90
Chłodna,84
Stanisława Rosponda,61
Wiosny Ludów,65
Zakole,52
Fryderyka Chopina,70
Zakole,41
Na Stoku,94
Wiosny Ludów,109
Fryderyka Chopina,78
Zakole,54
Wszystkich Świętych,59
Wiosny Ludów,79
Zakole,60
Oskara Kolberga,9
Fryderyka Chopina,62
Łabędzia,30
Zygmunta Krasińskiego,58d
Fryderyka Chopina,58
Zygmunta Krasińskiego,59e
Wiosny Ludów,71
Zygmunta Krasińskiego,59g
Zakole,37
Chłodna,88
Wiosny Ludów,105
Wiosny Ludów,113
Wszystkich Świętych,57
Na Stoku,113
Na Stoku,121
Grzybowa,20b
Bartnicza,48
Zakole,61
Fryderyka Chopina,66
Wiosny Ludów,73
Wzgórze Arkońskie,12
Zygmunta Krasińskiego,59d
Zakole,20
Doktora Judyma,22
Fryderyka Chopina,52
Na Stoku,111
Złotowska,22
Zakole,48
Zakole,27
